url,type
www.bullington.us/galacticempires/,phishing
membres.multimania.fr/gpk/,phishing
philbarfly.free.fr/ANGLAIS/display.htm,phishing
www.crystalkeep.com/tcg/guardians/,phishing
www.pojo.com/harrypotter/,phishing
www.emse.fr/~yukna/harrypotter/harrycards/harrycards.html,phishing
eric2001.brinkster.net/links.asp,phishing
www.sjgames.com/inwo/SubGenius/,phishing
members.tripod.com/knightmarechess/,phishing
www.sjgames.com/knightmare/,phishing
www.thewinternet.com/games/kult/index.html,phishing
www.superaje.com/~canuck/tlc/,phishing
grognard.com/reviews/lastcrus.txt,phishing
www.panix.com/~sos/bc/tlc.html,phishing
members.tripod.com/~Kutchin/page1.htm,phishing
www.angelfire.com/fl/thedynasty/index.html,phishing
www.angelfire.com/fl/obsidian/monkey.html,phishing
imperialblock.com/cgi-bin/index.cgi,phishing
www.stormloader.com/users/crabclan/crab.htm,phishing
www.stormpages.com/toyvits/,phishing
www.angelfire.com/ego/l5rphilippines/,phishing
www.munitions.com/~fianna/lion/main.html,phishing
www.angelfire.com/nt/mtview/km.html,phishing
www.trevorstone.org/l5r/tactics/,phishing
my.execpc.com/~tlmadden/games/l5r/,phishing
toysmakeuspowerful.com/search,phishing
www.pojo.com/magic/,phishing
www.angelfire.com/in3/me3/index.html,phishing
www.angelfire.com/tx3/mattsmagic/,phishing
www.angelfire.com/games5/mtgzone/,phishing
www.xs4all.nl/~whizky/magic.html,phishing
members.tripod.com/Chet84/index.html,phishing
www.angelfire.com/realm/mystix/,phishing
www.angelfire.com/pa/smokedragon/,phishing
members.tripod.com/~fyopy/,phishing
www.angelfire.com/games3/magiccardinfo/index.html,phishing
magiccollector0.tripod.com/index.html,phishing
www.angelfire.com/goth/phyrexianlord/index.htm,phishing
www.angelfire.com/wa3/something/enter.html,phishing
rrbd2k.tripod.com/MTG2.html,phishing
www.freewebs.com/magic_the_gathering_player/,phishing
www.angelfire.com/yt3/magic/magic.html,phishing
www.freewebs.com/magic_cards/,phishing
www.freewebs.com/ciel-drax/,phishing
www.freewebs.com/magicriddler/,phishing
www.examiner.com/x-28353-Magic-the-Gathering-Examiner,phishing
narsuitus.tripod.com/magic_card_scans.html,phishing
www.angelfire.com/games4/magicvariants/,phishing
www.angelfire.com/wizard/mtgotrade/index.html,phishing
www.crystalkeep.com/magic/,phishing
www.xs4all.nl/~sotty/casual_magic_the_gathering/,phishing
www.freewebs.com/magicthegatheringcards/index.htm,phishing
magiccollector0.tripod.com/magicthegathering/,phishing
www.gmks.com/MAGIC/Analyst.html,phishing
wololo.net/wagic/,phishing
groups.yahoo.com/group/sandiegomagic/,phishing
www.professional-events.com/index-WotC.htm,phishing
games.groups.yahoo.com/group/houstonmagic/,phishing
uk.groups.yahoo.com/group/Bath-and-Bristol-Magic/,phishing
games.groups.yahoo.com/group/NVML_players/,phishing
games.groups.yahoo.com/group/LA_MTG/,phishing
games.groups.yahoo.com/group/colorado_judges/,phishing
www.freewebs.com/teamdaisuke/,phishing
www.dmrp-games.co.uk/Warlords/Event---RTC00-Rule-the-Coast.php,phishing
www.squidoo.com/magic-the-gathering/,phishing
www.angelfire.com/amiga/maginationcryption/index.html,phishing
www.non.com/metw/,phishing
www2.odn.ne.jp/ring/EasterlingCamp.htm,phishing
council.gwaihir.net/meccg/index.html,phishing
www.meccg.net/belgium/,phishing
www.wizards.com/default.asp?x=showdown/mlb,phishing
www.chaosium.com/mythos/,phishing
www.student.oulu.fi/~sarenius/mytlist.htm,phishing
www.darkpact.de/netrunner/netrunner.html,phishing
membres.multimania.fr/netrunnerfrance/,phishing
home.pacifier.com/~cine/cards.html,phishing
www.atlas-games.com/ontheedge/,phishing
www.angelfire.com/ct/cannonfodder/,phishing
members.tripod.com/the_twinz/index.htm,phishing
www.angelfire.com/wi/pokemontcg/,phishing
www.angelfire.com/mt/montanamax/Pokemon.html,phishing
tcgparadise.tripod.com/index.html,phishing
petekun.tripod.com/index.html,phishing
www.angelfire.com/pokemon/dynamics/,phishing
bmspro.tripod.com/index.html,phishing
www.freewebz.com/team_sprocket_/index.htm,phishing
kidstuff.homestead.com/arcy~ns4.html,phishing
www.angelfire.com/games/pokemon199/index.html,phishing
www.angelfire.com/pokemon/maincenter/,phishing
www.angelfire.com/fl3/pokehome/,phishing
www.sugarshock.net/zeo,phishing
www.angelfire.com/pokemon2/umbreon3/,phishing
www.angelfire.com/wv/articunopalace/main.html,phishing
www.freewebs.com/ccpokemon/,phishing
www.angelfire.com/anime3/m_haiena/Rage.html,phishing
www.mistrunner.com/swiftrat/,phishing
www.angelfire.com/ak2/darkwolf/,phishing
www.mistrunner.com/rage/index.html,phishing
www.lycanon.org/kickaha/rage/,phishing
games.groups.yahoo.com/group/rageinfo/,phishing
ruyeyama.best.vwh.net/ragepage.html,phishing
trade.mahasamatman.com/Rage/,phishing
www.angelfire.com/az/RageNow/,phishing
community.livejournal.com/rage_ccg/,phishing
www.angelfire.com/tn/Redemptioncards/,phishing
www.flick.com/games/shadowfist/,phishing
www.hafhead.com/fist/,phishing
groups.yahoo.com/group/ShadowfistTrading/,phishing
www.crystalkeep.com/tcg/shadowfist/,phishing
www.afn.org/~afn63169/sf/,phishing
www.angelfire.com/wizard/magius0/MagiusHome.html,phishing
www.chebucto.ns.ca/~ag706/spellfire/index.html,phishing
www.claymore.co.za/spellfire/,phishing
www.corfman.com/robert/ccgcards.htm,phishing
www.jklm.net/atn/decipher.html,phishing
www.xs4all.nl/~ldp/COTD.html,phishing
www.angelfire.com/pokemon/astrolounge/,phishing
www.jklm.net/atn/toscg.htm,phishing
cmikehardy.tripod.com/starwarsccg.htm,phishing
www.angelfire.com/va2/rogueninesbase/,phishing
www.wheelon.com/ccg/card_lists/swccg.htm,phishing
members.tripod.com/~vader007/itehome.htm,phishing
www.angelfire.com/tx/Arcona/,phishing
angelfire.com/fl2/beakmansworld,phishing
www.angelfire.com/sc/swccgmadness/,phishing
www.angelfire.com/ar/toodetoo/,phishing
www.wizards.com/default.asp?x=swtcg,phishing
www.skywlkr.net/idc/,phishing
wunderland.com/WTS/Chort/SuperNova/,phishing
www.angelfire.com/ok3/lara/,phishing
www.angelfire.com/ny/starwars100/,phishing
members.multimania.nl/tesie/,phishing
www.deckserver.net/jol/,phishing
www.ugcs.caltech.edu/~justinf/jyhad/index.html,phishing
www.thelasombra.com/ClanPages/index.html,phishing
www.thelasombra.com/vtes_faq.htm,phishing
groups.yahoo.com/group/VTES_Custom/,phishing
webring.com/hub?ring=vtes,phishing
games.groups.yahoo.com/group/vtes/,phishing
members.tripod.com/~Merlisk/jyhad/jyhad.html,phishing
www.darkwindrising.com/vampire/home.asp,phishing
www.angelfire.com/ok3/wheel/,phishing
www.webring.com/hub?ring=wheeloftimeccg,phishing
users.telenet.be/babfive/wotIntro.html,phishing
www.angelfire.com/freak2/ghettodope/,phishing
www.angelfire.com/mo2/swrules/index.html,phishing
groups.yahoo.com/group/yugioh_card_club/,phishing
groups.yahoo.com/group/Yu-gi-oh_Trading_card_game/,phishing
www.freewebs.com/joeywheeler/,phishing
open-site.org/Games/Video_Games/,phishing
www.robinlionheart.com/gamedev/genres.xhtml,phishing
www.pbs.org/kcts/videogamerevolution/,phishing
www.literature-study-online.com/essays/alice_video.html,phishing
www.contempaesthetics.org/newvolume/pages/article.php?articleID=299,phishing
noctalis.com/dis/alice/,phishing
www.gamespot.com/pc/action/americanmcgeesalice/,phishing
www.loonygames.com/content/2.1/feat/,phishing
'www.armchairempire.com/Reviews/PC\%20Games/alice.htm',phishing
'www.epinions.com/game_Titles_PC-Current-American_McGee\'s_Alice',phishing
pc.ign.com/articles/164/164054p1.html,phishing
www.actiontrip.com/reviews/americanmcgeesalice.phtml,phishing
www.gamepro.com/computer/pc/games/reviews/7540.shtml,phishing
www.firingsquad.com/games/alicereview/,phishing
www.gamespot.com/pc/action/americanmcgeesalice/review.html,phishing
www.mobygames.com/game/windows/american-mcgees-alice,phishing
www.gamerevolution.com/review/pc/alice,phishing
xbox.gamespy.com/xbox/bad-day-la/,phishing
xbox.ign.com/objects/744/744182.html,phishing
games.teamxbox.com/xbox/1144/Bad-Day-LA/,phishing
www.1up.com/do/reviewPage?cId=3153433&amp;did=1,phishing
www.gamespot.com/xbox/action/baddayla/,phishing
www.eurogamer.net/article.php?article_id=66766,phishing
www.gamefaqs.com/computer/doswin/data/927569.html,phishing
www.gamestats.com/objects/744/744182/,phishing
www.gamespot.com/pc/action/aquaria/news.html?sid=6167057,phishing
"'www.avclub.com/articles/aquaria,7322/'",phishing
www.bit-blot.com/aquaria/,phishing
www.gamecritics.com/richard-naik/aquaria-review,phishing
www.eurogamer.net/articles/aquaria-review,phishing
www.gamasutra.com/php-bin/news_index.php?story=11362,phishing
www.escapistmagazine.com/articles/view/columns/insidejob/2814-Inside-Job-Interview-Aquaria-Creators-Derek-Yu-Alec-Holowka,phishing
www.maclife.com/article/reviews/aquaria,phishing
www.indiegamepod.com/2008/01/podcast-interview-aquaria-developer-and.html,phishing
www.1up.com/do/newsStory?cId=3165147,phishing
www.mobygames.com/game/arabian-nights,phishing
www.gamespot.com/pc/adventure/neverendingstoryaurynquest/,phishing
www.mobygames.com/game/auryn-quest,phishing
www.gameindustry.com/review/item.asp?id=173,phishing
www.cheatcc.com/xb/azurik.html,phishing
www.lunabean.com/xbox/azurik.html,phishing
www.gamespot.com/xbox/adventure/azurikriseofperathia/,phishing
www.xboxexclusive.com/reviews/Azurik/,phishing
xbox.ign.com/articles/166/166181p1.html,phishing
reviews.teamxbox.com/xbox/115/Azurik-Rise-of-Perathia/p1/,phishing
www.mobygames.com/game/xbox/azurik-rise-of-perathia,phishing
xbox360.gamespy.com/xbox-360/bayonetta/,phishing
xbox360.ign.com/objects/142/14253761.html,phishing
uk.gamespot.com/ps3/action/bayonetta/news.html?sid=6190803&amp;om_act=convert&amp;om_clk=newsfeatures&amp;tag=newsfeatures;title;1,phishing
www.angelfire.com/bc3/larry_chimp_man/bcframe.html,phishing
www.gamespot.com/pc/adventure/beyondgoodevil/,phishing
www.gamespot.com/gamecube/adventure/beyondgoodevil/,phishing
www.gamespot.com/xbox/adventure/beyondgoodevil/,phishing
www.gamespot.com/xbox/adventure/beyondgoodevil/review.html,phishing
www.ladygamers.com/jade/,phishing
www.mobygames.com/game/beyond-good-evil,phishing
www.gamespot.com/ps2/adventure/beyondgoodevil/,phishing
www.freewebs.com/shauniunexplained/index.htm,phishing
www.gamefaqs.com/console/ps2/data/561646.html,phishing
ps2.gamespy.com/playstation-2/beyond-good-evil/498449p1.html,phishing
www.gameindustry.com/review/item.asp?id=441,phishing
www.worthplaying.com/article.php?sid=15733,phishing
www.ggmania.com/full.php3?show=5615,phishing
www.worthplaying.com/article.php?sid=15588,phishing
xbox.gamespy.com/xbox/beyond-good-evil/6488p1.html,phishing
www.worthplaying.com/article.php?sid=15640,phishing
www.frictionlessinsight.com/archives/2004/01/beyond-good-evi.html,phishing
worthplaying.com/article/2003/12/17/reviews/14269/,phishing
ps2.gamezone.com/reviews/item/beyond_good_evil_xb_review,phishing
"'www.mobygames.com/game_group/sheet/gameGroupId,1549/'",phishing
www.gamespot.com/ps/adventure/blade/,phishing
www.gamepro.com/sony/ps2/games/reviews/27073.shtml,phishing
ps2.gamespy.com/playstation-2/blade-ii/598106p1.html,phishing
www.gamespot.com/ps2/action/blade2/,phishing
www.gamepro.com/microsoft/xbox/games/reviews/26462.shtml,phishing
xbox.ign.com/articles/369/369969p1.html,phishing
xbox.gamespy.com/xbox/blade-ii/598125p1.html,phishing
www.gamespot.com/xbox/action/blade2/,phishing
www.realmofgaming.com/?page=psxcheats/blasto.php&amp;type=cheats,phishing
www.gamefaqs.com/console/psx/game/196777.html,phishing
www.gamespot.com/ps/action/blasto/,phishing
www.epinions.com/game-Titles-Consoles-SonyPlaystation-All-Blasto,phishing
www.gamerevolution.com/review/sony/blasto,phishing
xbox360.gamespy.com/xbox-360/brutal-legend/,phishing
xbox360.ign.com/objects/142/14210507.html,phishing
games.teamxbox.com/xbox-360/1873/Brtal-Legend/,phishing
www.1up.com/do/previewPage?cId=3173567&amp;p=4,phishing
xbox360.gamespy.com/xbox-360/bullet-witch/,phishing
xbox360.ign.com/objects/791/791122.html,phishing
games.teamxbox.com/xbox-360/1525/Bullet-Witch/,phishing
www.gamespot.com/xbox360/adventure/bulletwitch/,phishing
www.eurogamer.net/game/bullet-witch-xbox360,phishing
www.gamefaqs.com/xbox360/931220-bullet-witch/data,phishing
ps2.ign.com/objects/746/746536.html,phishing
ps2.gamespy.com/playstation-2/bully/,phishing
games.teamxbox.com/xbox/1307/Bully/,phishing
www.gamespot.com/ps2/action/bully/,phishing
www.gamefaqs.com/console/xbox/data/928127.html,phishing
psx.ign.com/articles/366/366480p1.html,phishing
www.gamebits.net/psx/c12final.shtml,phishing
www.gamespot.com/ps/adventure/c12finalresistance/,phishing
pc.gamespy.com/pc/chaos-legion/,phishing
pc.ign.com/objects/605/605947.html,phishing
www.gamespot.com/ps2/action/chaoslegion/,phishing
www.fileplanet.com/94297/0/section/Chaos-Legion,phishing
www.gamefaqs.com/ps2/562317-chaos-legion/data,phishing
www.gamepro.com/article/reviews/30593/chaos-legion/,phishing
ds.gamespy.com/nintendo-ds/chibi-robo-park-patrol/,phishing
ds.ign.com/objects/826/826670.html,phishing
www.gamestats.com/objects/826/826670/,phishing
www.gamespot.com/ds/action/chibirobo/,phishing
www.1up.com/do/gameOverview?cId=3150590,phishing
www.gamefaqs.com/ds/932735-chibi-robo-park-patrol/data,phishing
ds.gamespy.com/nintendo-ds/chronos-twins/,phishing
ds.ign.com/objects/849/849294.html,phishing
www.gamespot.com/ds/action/chronostwins/,phishing
www.gamefaqs.com/ds/935079-chronos-twins/data,phishing
www.eurogamer.net/articles/r_dsroundup_221007,phishing
www.worthplaying.com/article.php?sid=11402,phishing
www.gamespot.com/gamecube/action/conflictdesertstorm/,phishing
cube.gamespy.com/gamecube/conflict-desert-storm/5813p1.html,phishing
www.game-over.net/reviews.php?page=ps2reviews&amp;id=77,phishing
www.gamespot.com/ps2/action/conflictdesertstorm/,phishing
ps2.ign.com/articles/372/372881p1.html,phishing
www.gamespot.com/pc/action/conflictdesertstorm/,phishing
www.gamepro.com/microsoft/xbox/games/reviews/26469.shtml,phishing
www.game-over.net/reviews.php?page=xboxreviews&amp;id=33,phishing
xbox.ign.com/articles/372/372312p1.html,phishing
www.gamespot.com/xbox/action/conflictdesertstorm/,phishing
www.dosgames.com/forum/viewtopic.php?t=2979,phishing
db.gamefaqs.com/computer/doswin/file/crusader.txt,phishing
www.cheatbook.de/files/cru1.htm,phishing
www.gamespot.com/pc/adventure/crusadernoregret/,phishing
www.cheatbook.de/files/crusadernor.htm,phishing
dextremes.com/sega/revs/crusader.html,phishing
www.gamespot.com/saturn/action/crusadernoremorse/,phishing
www.gamespot.com/ps/adventure/crusadernoremorse/,phishing
www.gamespot.com/pc/adventure/crusadernoremorse/,phishing
pc.gamespy.com/pc/daemonica/,phishing
pc.ign.com/objects/726/726892.html,phishing
www.gamespot.com/pc/adventure/daemonica/,phishing
www.gamefaqs.com/pc/926011-daemonica/data,phishing
xbox360.gamespy.com/xbox-360/dantes-inferno/,phishing
xbox360.ign.com/objects/142/14296029.html,phishing
games.teamxbox.com/xbox-360/2167/Dantes-Inferno/,phishing
www.1up.com/do/previewPage?cId=3172966&amp;p=4,phishing
www.eurogamer.net/articles/dantes-inferno-hands-on-hands-on,phishing
xbox360.gamespy.com/xbox-360/virgil-games-project/,phishing
xbox360.ign.com/objects/818/818226.html,phishing
